Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RFUNC           reduce using rule 46 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 46 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 46 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 46 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 46 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)


state 174

    (27) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (87) instruccion -> . error PUNTOCOMA
    (88) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (51) llamada_instr -> . ID PARA PARC
    (52) llamada_instr -> . ID PARA parametros_llamada PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 178
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 175

    (28) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .

    error           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RPRINT          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RVAR            reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    ID              reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RIF             reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSWITCH         reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RWHILE          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFOR            reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBREAK          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCONTINUE       reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RMAIN           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFUNC           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RDEFAULT        reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCASE           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 176

    (34) case -> RCASE expresion DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (87) instruccion -> . error PUNTOCOMA
    (88) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (51) llamada_instr -> . ID PARA PARC
    (52) llamada_instr -> . ID PARA parametros_llamada PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    LLAVEC          reduce using rule 34 (case -> RCASE expresion DOSPUNTOS instrucciones .)
    RDEFAULT        reduce using rule 34 (case -> RCASE expresion DOSPUNTOS instrucciones .)
    RCASE           reduce using rule 34 (case -> RCASE expresion DOSPUNTOS instrucciones .)
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 177

    (37) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (87) instruccion -> . error PUNTOCOMA
    (88) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (51) llamada_instr -> . ID PARA PARC
    (52) llamada_instr -> . ID PARA parametros_llamada PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 179
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
