Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (38) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (39) llamada_instr -> . ID PARA PARC
    (23) incremento_instr -> . ID MASMAS
    (24) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVAR            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27

    instrucciones                  shift and go to state 135
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    incremento_instr               shift and go to state 15
    decremento_instr               shift and go to state 16

state 133

    (27) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .

    error           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RPRINT          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RVAR            reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    ID              reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RIF             reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RWHILE          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFOR            reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBREAK          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCONTINUE       reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RMAIN           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFUNC           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 134

    (29) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . break_instr terminacion
    (13) instruccion -> . continue_instr terminacion
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr terminacion
    (17) instruccion -> . incremento_instr terminacion
    (18) instruccion -> . decremento_instr terminacion
    (19) instruccion -> . error terminacion
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (38) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (39) llamada_instr -> . ID PARA PARC
    (23) incremento_instr -> . ID MASMAS
    (24) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVAR            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    incremento_instr               shift and go to state 15
    decremento_instr               shift and go to state 16

state 135

    (26) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . break_instr terminacion
    (13) instruccion -> . continue_instr terminacion
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr terminacion
    (17) instruccion -> . incremento_instr terminacion
    (18) instruccion -> . decremento_instr terminacion
    (19) instruccion -> . error terminacion
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (38) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (39) llamada_instr -> . ID PARA PARC
    (23) incremento_instr -> . ID MASMAS
    (24) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 137
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVAR            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    incremento_instr               shift and go to state 15
    decremento_instr               shift and go to state 16

state 136

    (29) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . break_instr terminacion
    (13) instruccion -> . continue_instr terminacion
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr terminacion
    (17) instruccion -> . incremento_instr terminacion
    (18) instruccion -> . decremento_instr terminacion
    (19) instruccion -> . error terminacion
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (38) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (39) llamada_instr -> . ID PARA PARC
    (23) incremento_instr -> . ID MASMAS
    (24) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 138
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVAR            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
