Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
    RDEFAULT        reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 149


state 136

    (30) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default . LLAVEC

    LLAVEC          shift and go to state 150


state 137

    (31) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .

    error           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RPRINT          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RVAR            reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    ID              reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RIF             reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RSWITCH         reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RWHILE          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RFOR            reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RBREAK          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RCONTINUE       reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RMAIN           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RFUNC           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    $end            reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    LLAVEC          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RDEFAULT        reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RCASE           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)


state 138

    (33) cases_list -> cases_list case .

    LLAVEC          reduce using rule 33 (cases_list -> cases_list case .)
    RDEFAULT        reduce using rule 33 (cases_list -> cases_list case .)
    RCASE           reduce using rule 33 (cases_list -> cases_list case .)


state 139

    (32) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 32 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 140

    (36) default -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 141

    (35) case -> RCASE expresion . DOSPUNTOS instrucciones
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    DOSPUNTOS       shift and go to state 152
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 142

    (37) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 37 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 143

    (38) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 153


state 144

    (41) actualizacion -> incremento_instr .

    PARC            reduce using rule 41 (actualizacion -> incremento_instr .)


state 145

    (42) actualizacion -> decremento_instr .

    PARC            reduce using rule 42 (actualizacion -> decremento_instr .)


state 146

    (43) actualizacion -> asignacion_instr .

    PARC            reduce using rule 43 (actualizacion -> asignacion_instr .)


state 147

    (25) incremento_instr -> ID . MASMAS
    (26) decremento_instr -> ID . MENOSMENOS
    (24) asignacion_instr -> ID . IGUAL expresion

    MASMAS          shift and go to state 45
